TOP.60bed9ce.000c2a11	START
TOP.60bed9ce.000c2a11	user_options->self_test_disable	0
TOP.60bed9ce.000c2a11	user_options->slow_candidates	0
TOP.60bed9ce.000c2a11	user_options->show	1
TOP.60bed9ce.000c2a11	user_options->speed_only	0
TOP.60bed9ce.000c2a11	user_options->spin_damp	0
TOP.60bed9ce.000c2a11	user_options->status	0
TOP.60bed9ce.000c2a11	user_options->status_json	0
TOP.60bed9ce.000c2a11	user_options->status_timer	10
TOP.60bed9ce.000c2a11	user_options->stdout_flag	0
TOP.60bed9ce.000c2a11	user_options->usage	0
TOP.60bed9ce.000c2a11	user_options->username	0
TOP.60bed9ce.000c2a11	user_options->veracrypt_pim_start	485
TOP.60bed9ce.000c2a11	user_options->veracrypt_pim_stop	485
TOP.60bed9ce.000c2a11	user_options->version	0
TOP.60bed9ce.000c2a11	user_options->workload_profile	2
TOP.60bed9ce.000c2a11	user_options->brain_client	0
TOP.60bed9ce.000c2a11	user_options->brain_client_features	2
TOP.60bed9ce.000c2a11	user_options->brain_server	0
TOP.60bed9ce.000c2a11	user_options->brain_server_timer	300
TOP.60bed9ce.000c2a11	user_options->brain_port	6863
TOP.60bed9ce.000c2a11	user_options->brain_session	0
TOP.60bed9ce.000c2a11	proc_start	1623120334
TOP.60bed9ce.000c2a11	proc_stop	1623120335
TOP.60bed9ce.000c2a11	STOP
TOP.60bedb0b.00088ea9	START
TOP.60bedb0b.00088ea9	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bedb0b.00088ea9	folder_config->install_dir	.
TOP.60bedb0b.00088ea9	folder_config->profile_dir	.
TOP.60bedb0b.00088ea9	folder_config->session_dir	.
TOP.60bedb0b.00088ea9	folder_config->shared_dir	.
TOP.60bedb0b.00088ea9	user_options->separator	:
TOP.60bedb0b.00088ea9	user_options->encoding_from	utf-8
TOP.60bedb0b.00088ea9	user_options->encoding_to	utf-8
TOP.60bedb0b.00088ea9	user_options->outfile	10.txt
TOP.60bedb0b.00088ea9	user_options->rule_buf_l	:
TOP.60bedb0b.00088ea9	user_options->rule_buf_r	:
TOP.60bedb0b.00088ea9	user_options->session	show
TOP.60bedb0b.00088ea9	user_options->limit	0
TOP.60bedb0b.00088ea9	user_options->skip	0
TOP.60bedb0b.00088ea9	user_options->attack_mode	100
TOP.60bedb0b.00088ea9	user_options->benchmark	0
TOP.60bedb0b.00088ea9	user_options->benchmark_all	0
TOP.60bedb0b.00088ea9	user_options->bitmap_max	18
TOP.60bedb0b.00088ea9	user_options->bitmap_min	16
TOP.60bedb0b.00088ea9	user_options->debug_mode	0
TOP.60bedb0b.00088ea9	user_options->hash_info	0
TOP.60bedb0b.00088ea9	user_options->force	0
TOP.60bedb0b.00088ea9	user_options->hwmon_disable	0
TOP.60bedb0b.00088ea9	user_options->hwmon_temp_abort	90
TOP.60bedb0b.00088ea9	user_options->hash_mode	10
TOP.60bedb0b.00088ea9	user_options->hex_charset	0
TOP.60bedb0b.00088ea9	user_options->hex_salt	0
TOP.60bedb0b.00088ea9	user_options->hex_wordlist	0
TOP.60bedb0b.00088ea9	user_options->hook_threads	0
TOP.60bedb0b.00088ea9	user_options->increment	0
TOP.60bedb0b.00088ea9	user_options->increment_max	256
TOP.60bedb0b.00088ea9	user_options->increment_min	1
TOP.60bedb0b.00088ea9	user_options->keep_guessing	0
TOP.60bedb0b.00088ea9	user_options->kernel_accel	0
TOP.60bedb0b.00088ea9	user_options->kernel_loops	0
TOP.60bedb0b.00088ea9	user_options->kernel_threads	0
TOP.60bedb0b.00088ea9	user_options->keyspace	0
TOP.60bedb0b.00088ea9	user_options->left	0
TOP.60bedb0b.00088ea9	user_options->logfile_disable	0
TOP.60bedb0b.00088ea9	user_options->loopback	0
TOP.60bedb0b.00088ea9	user_options->machine_readable	0
TOP.60bedb0b.00088ea9	user_options->markov_classic	0
TOP.60bedb0b.00088ea9	user_options->markov_disable	0
TOP.60bedb0b.00088ea9	user_options->markov_threshold	256
TOP.60bedb0b.00088ea9	user_options->backend_info	0
TOP.60bedb0b.00088ea9	user_options->backend_vector_width	0
TOP.60bedb0b.00088ea9	user_options->optimized_kernel_enable	0
TOP.60bedb0b.00088ea9	user_options->outfile_autohex	1
TOP.60bedb0b.00088ea9	user_options->outfile_check_timer	5
TOP.60bedb0b.00088ea9	user_options->outfile_format	3
TOP.60bedb0b.00088ea9	user_options->wordlist_autohex_disable	0
TOP.60bedb0b.00088ea9	user_options->potfile_disable	0
TOP.60bedb0b.00088ea9	user_options->progress_only	0
TOP.60bedb0b.00088ea9	user_options->quiet	1
TOP.60bedb0b.00088ea9	user_options->remove	0
TOP.60bedb0b.00088ea9	user_options->remove_timer	60
TOP.60bedb0b.00088ea9	user_options->restore	0
TOP.60bedb0b.00088ea9	user_options->restore_disable	1
TOP.60bedb0b.00088ea9	user_options->restore_timer	60
TOP.60bedb0b.00088ea9	user_options->rp_files_cnt	0
TOP.60bedb0b.00088ea9	user_options->rp_gen	0
TOP.60bedb0b.00088ea9	user_options->rp_gen_func_max	4
TOP.60bedb0b.00088ea9	user_options->rp_gen_func_min	1
TOP.60bedb0b.00088ea9	user_options->rp_gen_seed	0
TOP.60bedb0b.00088ea9	user_options->runtime	0
TOP.60bedb0b.00088ea9	user_options->scrypt_tmto	0
TOP.60bedb0b.00088ea9	user_options->segment_size	33554432
TOP.60bedb0b.00088ea9	user_options->self_test_disable	0
TOP.60bedb0b.00088ea9	user_options->slow_candidates	0
TOP.60bedb0b.00088ea9	user_options->show	1
TOP.60bedb0b.00088ea9	user_options->speed_only	0
TOP.60bedb0b.00088ea9	user_options->spin_damp	0
TOP.60bedb0b.00088ea9	user_options->status	0
TOP.60bedb0b.00088ea9	user_options->status_json	0
TOP.60bedb0b.00088ea9	user_options->status_timer	10
TOP.60bedb0b.00088ea9	user_options->stdout_flag	0
TOP.60bedb0b.00088ea9	user_options->usage	0
TOP.60bedb0b.00088ea9	user_options->username	0
TOP.60bedb0b.00088ea9	user_options->veracrypt_pim_start	485
TOP.60bedb0b.00088ea9	user_options->veracrypt_pim_stop	485
TOP.60bedb0b.00088ea9	user_options->version	0
TOP.60bedb0b.00088ea9	user_options->workload_profile	2
TOP.60bedb0b.00088ea9	user_options->brain_client	0
TOP.60bedb0b.00088ea9	user_options->brain_client_features	2
TOP.60bedb0b.00088ea9	user_options->brain_server	0
TOP.60bedb0b.00088ea9	user_options->brain_server_timer	300
TOP.60bedb0b.00088ea9	user_options->brain_port	6863
TOP.60bedb0b.00088ea9	user_options->brain_session	0
TOP.60bedb0b.00088ea9	proc_start	1623120651
TOP.60bedb0b.00088ea9	proc_stop	1623120651
TOP.60bedb0b.00088ea9	STOP
TOP.60bedb31.00042375	START
TOP.60bedb31.00042375	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bedb31.00042375	folder_config->install_dir	.
TOP.60bedb31.00042375	folder_config->profile_dir	.
TOP.60bedb31.00042375	folder_config->session_dir	.
TOP.60bedb31.00042375	folder_config->shared_dir	.
TOP.60bedb31.00042375	user_options->separator	:
TOP.60bedb31.00042375	user_options->encoding_from	utf-8
TOP.60bedb31.00042375	user_options->encoding_to	utf-8
TOP.60bedb31.00042375	user_options->outfile	10.txt
TOP.60bedb31.00042375	user_options->rule_buf_l	:
TOP.60bedb31.00042375	user_options->rule_buf_r	:
TOP.60bedb31.00042375	user_options->session	show
TOP.60bedb31.00042375	user_options->limit	0
TOP.60bedb31.00042375	user_options->skip	0
TOP.60bedb31.00042375	user_options->attack_mode	100
TOP.60bedb31.00042375	user_options->benchmark	0
TOP.60bedb31.00042375	user_options->benchmark_all	0
TOP.60bedb31.00042375	user_options->bitmap_max	18
TOP.60bedb31.00042375	user_options->bitmap_min	16
TOP.60bedb31.00042375	user_options->debug_mode	0
TOP.60bedb31.00042375	user_options->hash_info	0
TOP.60bedb31.00042375	user_options->force	0
TOP.60bedb31.00042375	user_options->hwmon_disable	0
TOP.60bedb31.00042375	user_options->hwmon_temp_abort	90
TOP.60bedb31.00042375	user_options->hash_mode	10
TOP.60bedb31.00042375	user_options->hex_charset	0
TOP.60bedb31.00042375	user_options->hex_salt	0
TOP.60bedb31.00042375	user_options->hex_wordlist	0
TOP.60bedb31.00042375	user_options->hook_threads	0
TOP.60bedb31.00042375	user_options->increment	0
TOP.60bedb31.00042375	user_options->increment_max	256
TOP.60bedb31.00042375	user_options->increment_min	1
TOP.60bedb31.00042375	user_options->keep_guessing	0
TOP.60bedb31.00042375	user_options->kernel_accel	0
TOP.60bedb31.00042375	user_options->kernel_loops	0
TOP.60bedb31.00042375	user_options->kernel_threads	0
TOP.60bedb31.00042375	user_options->keyspace	0
TOP.60bedb31.00042375	user_options->left	0
TOP.60bedb31.00042375	user_options->logfile_disable	0
TOP.60bedb31.00042375	user_options->loopback	0
TOP.60bedb31.00042375	user_options->machine_readable	0
TOP.60bedb31.00042375	user_options->markov_classic	0
TOP.60bedb31.00042375	user_options->markov_disable	0
TOP.60bedb31.00042375	user_options->markov_threshold	256
TOP.60bedb31.00042375	user_options->backend_info	0
TOP.60bedb31.00042375	user_options->backend_vector_width	0
TOP.60bedb31.00042375	user_options->optimized_kernel_enable	0
TOP.60bedb31.00042375	user_options->outfile_autohex	1
TOP.60bedb31.00042375	user_options->outfile_check_timer	5
TOP.60bedb31.00042375	user_options->outfile_format	3
TOP.60bedb31.00042375	user_options->wordlist_autohex_disable	0
TOP.60bedb31.00042375	user_options->potfile_disable	0
TOP.60bedb31.00042375	user_options->progress_only	0
TOP.60bedb31.00042375	user_options->quiet	1
TOP.60bedb31.00042375	user_options->remove	0
TOP.60bedb31.00042375	user_options->remove_timer	60
TOP.60bedb31.00042375	user_options->restore	0
TOP.60bedb31.00042375	user_options->restore_disable	1
TOP.60bedb31.00042375	user_options->restore_timer	60
TOP.60bedb31.00042375	user_options->rp_files_cnt	0
TOP.60bedb31.00042375	user_options->rp_gen	0
TOP.60bedb31.00042375	user_options->rp_gen_func_max	4
TOP.60bedb31.00042375	user_options->rp_gen_func_min	1
TOP.60bedb31.00042375	user_options->rp_gen_seed	0
TOP.60bedb31.00042375	user_options->runtime	0
TOP.60bedb31.00042375	user_options->scrypt_tmto	0
TOP.60bedb31.00042375	user_options->segment_size	33554432
TOP.60bedb31.00042375	user_options->self_test_disable	0
TOP.60bedb31.00042375	user_options->slow_candidates	0
TOP.60bedb31.00042375	user_options->show	1
TOP.60bedb31.00042375	user_options->speed_only	0
TOP.60bedb31.00042375	user_options->spin_damp	0
TOP.60bedb31.00042375	user_options->status	0
TOP.60bedb31.00042375	user_options->status_json	0
TOP.60bedb31.00042375	user_options->status_timer	10
TOP.60bedb31.00042375	user_options->stdout_flag	0
TOP.60bedb31.00042375	user_options->usage	0
TOP.60bedb31.00042375	user_options->username	0
TOP.60bedb31.00042375	user_options->veracrypt_pim_start	485
TOP.60bedb31.00042375	user_options->veracrypt_pim_stop	485
TOP.60bedb31.00042375	user_options->version	0
TOP.60bedb31.00042375	user_options->workload_profile	2
TOP.60bedb31.00042375	user_options->brain_client	0
TOP.60bedb31.00042375	user_options->brain_client_features	2
TOP.60bedb31.00042375	user_options->brain_server	0
TOP.60bedb31.00042375	user_options->brain_server_timer	300
TOP.60bedb31.00042375	user_options->brain_port	6863
TOP.60bedb31.00042375	user_options->brain_session	0
TOP.60bedb31.00042375	proc_start	1623120689
TOP.60bedb31.00042375	proc_stop	1623120689
TOP.60bedb31.00042375	STOP
TOP.60bedb56.000e3c05	START
TOP.60bedb56.000e3c05	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bedb56.000e3c05	folder_config->install_dir	.
TOP.60bedb56.000e3c05	folder_config->profile_dir	.
TOP.60bedb56.000e3c05	folder_config->session_dir	.
TOP.60bedb56.000e3c05	folder_config->shared_dir	.
TOP.60bedb56.000e3c05	user_options->separator	:
TOP.60bedb56.000e3c05	user_options->encoding_from	utf-8
TOP.60bedb56.000e3c05	user_options->encoding_to	utf-8
TOP.60bedb56.000e3c05	user_options->outfile	1000.txt
TOP.60bedb56.000e3c05	user_options->rule_buf_l	:
TOP.60bedb56.000e3c05	user_options->rule_buf_r	:
TOP.60bedb56.000e3c05	user_options->session	show
TOP.60bedb56.000e3c05	user_options->limit	0
TOP.60bedb56.000e3c05	user_options->skip	0
TOP.60bedb56.000e3c05	user_options->attack_mode	100
TOP.60bedb56.000e3c05	user_options->benchmark	0
TOP.60bedb56.000e3c05	user_options->benchmark_all	0
TOP.60bedb56.000e3c05	user_options->bitmap_max	18
TOP.60bedb56.000e3c05	user_options->bitmap_min	16
TOP.60bedb56.000e3c05	user_options->debug_mode	0
TOP.60bedb56.000e3c05	user_options->hash_info	0
TOP.60bedb56.000e3c05	user_options->force	0
TOP.60bedb56.000e3c05	user_options->hwmon_disable	0
TOP.60bedb56.000e3c05	user_options->hwmon_temp_abort	90
TOP.60bedb56.000e3c05	user_options->hash_mode	1000
TOP.60bedb56.000e3c05	user_options->hex_charset	0
TOP.60bedb56.000e3c05	user_options->hex_salt	0
TOP.60bedb56.000e3c05	user_options->hex_wordlist	0
TOP.60bedb56.000e3c05	user_options->hook_threads	0
TOP.60bedb56.000e3c05	user_options->increment	0
TOP.60bedb56.000e3c05	user_options->increment_max	256
TOP.60bedb56.000e3c05	user_options->increment_min	1
TOP.60bedb56.000e3c05	user_options->keep_guessing	0
TOP.60bedb56.000e3c05	user_options->kernel_accel	0
TOP.60bedb56.000e3c05	user_options->kernel_loops	0
TOP.60bedb56.000e3c05	user_options->kernel_threads	0
TOP.60bedb56.000e3c05	user_options->keyspace	0
TOP.60bedb56.000e3c05	user_options->left	0
TOP.60bedb56.000e3c05	user_options->logfile_disable	0
TOP.60bedb56.000e3c05	user_options->loopback	0
TOP.60bedb56.000e3c05	user_options->machine_readable	0
TOP.60bedb56.000e3c05	user_options->markov_classic	0
TOP.60bedb56.000e3c05	user_options->markov_disable	0
TOP.60bedb56.000e3c05	user_options->markov_threshold	256
TOP.60bedb56.000e3c05	user_options->backend_info	0
TOP.60bedb56.000e3c05	user_options->backend_vector_width	0
TOP.60bedb56.000e3c05	user_options->optimized_kernel_enable	0
TOP.60bedb56.000e3c05	user_options->outfile_autohex	1
TOP.60bedb56.000e3c05	user_options->outfile_check_timer	5
TOP.60bedb56.000e3c05	user_options->outfile_format	3
TOP.60bedb56.000e3c05	user_options->wordlist_autohex_disable	0
TOP.60bedb56.000e3c05	user_options->potfile_disable	0
TOP.60bedb56.000e3c05	user_options->progress_only	0
TOP.60bedb56.000e3c05	user_options->quiet	1
TOP.60bedb56.000e3c05	user_options->remove	0
TOP.60bedb56.000e3c05	user_options->remove_timer	60
TOP.60bedb56.000e3c05	user_options->restore	0
TOP.60bedb56.000e3c05	user_options->restore_disable	1
TOP.60bedb56.000e3c05	user_options->restore_timer	60
TOP.60bedb56.000e3c05	user_options->rp_files_cnt	0
TOP.60bedb56.000e3c05	user_options->rp_gen	0
TOP.60bedb56.000e3c05	user_options->rp_gen_func_max	4
TOP.60bedb56.000e3c05	user_options->rp_gen_func_min	1
TOP.60bedb56.000e3c05	user_options->rp_gen_seed	0
TOP.60bedb56.000e3c05	user_options->runtime	0
TOP.60bedb56.000e3c05	user_options->scrypt_tmto	0
TOP.60bedb56.000e3c05	user_options->segment_size	33554432
TOP.60bedb56.000e3c05	user_options->self_test_disable	0
TOP.60bedb56.000e3c05	user_options->slow_candidates	0
TOP.60bedb56.000e3c05	user_options->show	1
TOP.60bedb56.000e3c05	user_options->speed_only	0
TOP.60bedb56.000e3c05	user_options->spin_damp	0
TOP.60bedb56.000e3c05	user_options->status	0
TOP.60bedb56.000e3c05	user_options->status_json	0
TOP.60bedb56.000e3c05	user_options->status_timer	10
TOP.60bedb56.000e3c05	user_options->stdout_flag	0
TOP.60bedb56.000e3c05	user_options->usage	0
TOP.60bedb56.000e3c05	user_options->username	0
TOP.60bedb56.000e3c05	user_options->veracrypt_pim_start	485
TOP.60bedb56.000e3c05	user_options->veracrypt_pim_stop	485
TOP.60bedb56.000e3c05	user_options->version	0
TOP.60bedb56.000e3c05	user_options->workload_profile	2
TOP.60bedb56.000e3c05	user_options->brain_client	0
TOP.60bedb56.000e3c05	user_options->brain_client_features	2
TOP.60bedb56.000e3c05	user_options->brain_server	0
TOP.60bedb56.000e3c05	user_options->brain_server_timer	300
TOP.60bedb56.000e3c05	user_options->brain_port	6863
TOP.60bedb56.000e3c05	user_options->brain_session	0
TOP.60bedb56.000e3c05	proc_start	1623120726
TOP.60bedb56.000e3c05	proc_stop	1623120727
TOP.60bedb56.000e3c05	STOP
TOP.60bedb77.0003100c	START
TOP.60bedb77.0003100c	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bedb77.0003100c	folder_config->install_dir	.
TOP.60bedb77.0003100c	folder_config->profile_dir	.
TOP.60bedb77.0003100c	folder_config->session_dir	.
TOP.60bedb77.0003100c	folder_config->shared_dir	.
TOP.60bedb77.0003100c	user_options->separator	:
TOP.60bedb77.0003100c	user_options->encoding_from	utf-8
TOP.60bedb77.0003100c	user_options->encoding_to	utf-8
TOP.60bedb77.0003100c	user_options->outfile	1800.txt
TOP.60bedb77.0003100c	user_options->rule_buf_l	:
TOP.60bedb77.0003100c	user_options->rule_buf_r	:
TOP.60bedb77.0003100c	user_options->session	show
TOP.60bedb77.0003100c	user_options->limit	0
TOP.60bedb77.0003100c	user_options->skip	0
TOP.60bedb77.0003100c	user_options->attack_mode	100
TOP.60bedb77.0003100c	user_options->benchmark	0
TOP.60bedb77.0003100c	user_options->benchmark_all	0
TOP.60bedb77.0003100c	user_options->bitmap_max	18
TOP.60bedb77.0003100c	user_options->bitmap_min	16
TOP.60bedb77.0003100c	user_options->debug_mode	0
TOP.60bedb77.0003100c	user_options->hash_info	0
TOP.60bedb77.0003100c	user_options->force	0
TOP.60bedb77.0003100c	user_options->hwmon_disable	0
TOP.60bedb77.0003100c	user_options->hwmon_temp_abort	90
TOP.60bedb77.0003100c	user_options->hash_mode	1800
TOP.60bedb77.0003100c	user_options->hex_charset	0
TOP.60bedb77.0003100c	user_options->hex_salt	0
TOP.60bedb77.0003100c	user_options->hex_wordlist	0
TOP.60bedb77.0003100c	user_options->hook_threads	0
TOP.60bedb77.0003100c	user_options->increment	0
TOP.60bedb77.0003100c	user_options->increment_max	256
TOP.60bedb77.0003100c	user_options->increment_min	1
TOP.60bedb77.0003100c	user_options->keep_guessing	0
TOP.60bedb77.0003100c	user_options->kernel_accel	0
TOP.60bedb77.0003100c	user_options->kernel_loops	0
TOP.60bedb77.0003100c	user_options->kernel_threads	0
TOP.60bedb77.0003100c	user_options->keyspace	0
TOP.60bedb77.0003100c	user_options->left	0
TOP.60bedb77.0003100c	user_options->logfile_disable	0
TOP.60bedb77.0003100c	user_options->loopback	0
TOP.60bedb77.0003100c	user_options->machine_readable	0
TOP.60bedb77.0003100c	user_options->markov_classic	0
TOP.60bedb77.0003100c	user_options->markov_disable	0
TOP.60bedb77.0003100c	user_options->markov_threshold	256
TOP.60bedb77.0003100c	user_options->backend_info	0
TOP.60bedb77.0003100c	user_options->backend_vector_width	0
TOP.60bedb77.0003100c	user_options->optimized_kernel_enable	0
TOP.60bedb77.0003100c	user_options->outfile_autohex	1
TOP.60bedb77.0003100c	user_options->outfile_check_timer	5
TOP.60bedb77.0003100c	user_options->outfile_format	3
TOP.60bedb77.0003100c	user_options->wordlist_autohex_disable	0
TOP.60bedb77.0003100c	user_options->potfile_disable	0
TOP.60bedb77.0003100c	user_options->progress_only	0
TOP.60bedb77.0003100c	user_options->quiet	1
TOP.60bedb77.0003100c	user_options->remove	0
TOP.60bedb77.0003100c	user_options->remove_timer	60
TOP.60bedb77.0003100c	user_options->restore	0
TOP.60bedb77.0003100c	user_options->restore_disable	1
TOP.60bedb77.0003100c	user_options->restore_timer	60
TOP.60bedb77.0003100c	user_options->rp_files_cnt	0
TOP.60bedb77.0003100c	user_options->rp_gen	0
TOP.60bedb77.0003100c	user_options->rp_gen_func_max	4
TOP.60bedb77.0003100c	user_options->rp_gen_func_min	1
TOP.60bedb77.0003100c	user_options->rp_gen_seed	0
TOP.60bedb77.0003100c	user_options->runtime	0
TOP.60bedb77.0003100c	user_options->scrypt_tmto	0
TOP.60bedb77.0003100c	user_options->segment_size	33554432
TOP.60bedb77.0003100c	user_options->self_test_disable	0
TOP.60bedb77.0003100c	user_options->slow_candidates	0
TOP.60bedb77.0003100c	user_options->show	1
TOP.60bedb77.0003100c	user_options->speed_only	0
TOP.60bedb77.0003100c	user_options->spin_damp	0
TOP.60bedb77.0003100c	user_options->status	0
TOP.60bedb77.0003100c	user_options->status_json	0
TOP.60bedb77.0003100c	user_options->status_timer	10
TOP.60bedb77.0003100c	user_options->stdout_flag	0
TOP.60bedb77.0003100c	user_options->usage	0
TOP.60bedb77.0003100c	user_options->username	0
TOP.60bedb77.0003100c	user_options->veracrypt_pim_start	485
TOP.60bedb77.0003100c	user_options->veracrypt_pim_stop	485
TOP.60bedb77.0003100c	user_options->version	0
TOP.60bedb77.0003100c	user_options->workload_profile	2
TOP.60bedb77.0003100c	user_options->brain_client	0
TOP.60bedb77.0003100c	user_options->brain_client_features	2
TOP.60bedb77.0003100c	user_options->brain_server	0
TOP.60bedb77.0003100c	user_options->brain_server_timer	300
TOP.60bedb77.0003100c	user_options->brain_port	6863
TOP.60bedb77.0003100c	user_options->brain_session	0
TOP.60bedb77.0003100c	proc_start	1623120759
TOP.60bedb77.0003100c	proc_stop	1623120759
TOP.60bedb77.0003100c	STOP
TOP.60bee1d1.000c336e	START
TOP.60bee1d1.000c336e	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bee1d1.000c336e	folder_config->install_dir	.
TOP.60bee1d1.000c336e	folder_config->profile_dir	.
TOP.60bee1d1.000c336e	folder_config->session_dir	.
TOP.60bee1d1.000c336e	folder_config->shared_dir	.
TOP.60bee1d1.000c336e	user_options->separator	:
TOP.60bee1d1.000c336e	user_options->encoding_from	utf-8
TOP.60bee1d1.000c336e	user_options->encoding_to	utf-8
TOP.60bee1d1.000c336e	user_options->outfile	10.txt
TOP.60bee1d1.000c336e	user_options->rule_buf_l	:
TOP.60bee1d1.000c336e	user_options->rule_buf_r	:
TOP.60bee1d1.000c336e	user_options->session	show
TOP.60bee1d1.000c336e	user_options->limit	0
TOP.60bee1d1.000c336e	user_options->skip	0
TOP.60bee1d1.000c336e	user_options->attack_mode	100
TOP.60bee1d1.000c336e	user_options->benchmark	0
TOP.60bee1d1.000c336e	user_options->benchmark_all	0
TOP.60bee1d1.000c336e	user_options->bitmap_max	18
TOP.60bee1d1.000c336e	user_options->bitmap_min	16
TOP.60bee1d1.000c336e	user_options->debug_mode	0
TOP.60bee1d1.000c336e	user_options->hash_info	0
TOP.60bee1d1.000c336e	user_options->force	0
TOP.60bee1d1.000c336e	user_options->hwmon_disable	0
TOP.60bee1d1.000c336e	user_options->hwmon_temp_abort	90
TOP.60bee1d1.000c336e	user_options->hash_mode	10
TOP.60bee1d1.000c336e	user_options->hex_charset	0
TOP.60bee1d1.000c336e	user_options->hex_salt	0
TOP.60bee1d1.000c336e	user_options->hex_wordlist	0
TOP.60bee1d1.000c336e	user_options->hook_threads	0
TOP.60bee1d1.000c336e	user_options->increment	0
TOP.60bee1d1.000c336e	user_options->increment_max	256
TOP.60bee1d1.000c336e	user_options->increment_min	1
TOP.60bee1d1.000c336e	user_options->keep_guessing	0
TOP.60bee1d1.000c336e	user_options->kernel_accel	0
TOP.60bee1d1.000c336e	user_options->kernel_loops	0
TOP.60bee1d1.000c336e	user_options->kernel_threads	0
TOP.60bee1d1.000c336e	user_options->keyspace	0
